,agency_name,acrs_report_type,crash_date_time,number_of_lanes,at_fault,collision_type,weather,light,driver_substance_abuse,first_harmful_event,latitude,longitude,hit_run,road_grade,surface_condition,traffic_control,junction,intersection_type,road_alignment,road_condition,road_division,route_type,road_name
26,1,2,2025-05-24 18:07:00,3,1,1,2,2,1,1,39.11252933,-77.16173133,1,2,2,4,1,1,1,1,4,4,23
27,1,1,2025-05-24 16:38:00,8,1,4,2,2,1,1,39.02126197,-77.04481156,1,2,2,4,2,2,1,1,4,4,24
28,1,2,2025-05-24 16:32:00,8,1,2,2,2,1,1,39.13309943,-77.24490453,1,2,2,4,2,2,1,1,1,4,25
29,1,2,2025-05-24 16:05:00,7,1,1,2,2,1,1,39.01979003,-77.13437365,1,2,2,2,1,1,1,1,1,1,26
30,1,1,2025-05-24 15:31:00,9,1,1,2,2,1,1,39.15728317,-77.16325516,1,4,2,2,4,2,1,1,1,4,1
31,1,1,2025-05-24 15:29:00,4,1,5,2,2,1,1,39.03930335,-76.99027178,1,2,2,4,3,2,1,1,4,4,27
32,3,1,2025-05-24 14:57:00,1,1,5,2,2,2,4,39.09578265,-77.13526321,2,2,2,3,2,2,2,1,1,5,28
33,1,1,2025-05-24 14:22:00,8,1,4,2,2,1,1,39.20878149,-77.24077055,1,2,2,3,2,2,1,1,4,4,29
34,1,1,2025-05-24 13:34:00,3,2,1,2,2,1,1,39.00563533,-77.07823853,1,2,2,3,2,2,1,1,4,4,13
35,4,1,2025-05-24 12:39:00,8,2,1,2,2,1,1,39.12802331,-77.18512218,1,2,2,3,1,1,1,1,4,4,30
36,3,2,2025-05-24 09:50:00,8,1,1,2,2,1,1,39.06186708,-77.12414048,1,2,2,4,1,3,1,1,4,5,31
37,3,2,2025-05-24 08:29:00,10,1,1,2,2,1,1,39.07507061,-77.13394917,1,2,2,3,2,2,1,1,1,5,32
38,4,2,2025-05-24 07:20:00,7,2,2,2,2,1,1,39.14040917,-77.20665467,2,2,2,3,2,2,1,1,1,4,33
39,1,1,2025-05-24 05:45:00,3,2,3,2,4,1,8,39.09060235,-77.17508773,1,2,2,3,2,2,1,1,4,2,34
40,4,1,2025-05-24 02:50:00,11,2,6,2,3,1,1,39.14262159,-77.22088472,1,1,2,4,1,1,1,1,7,4,35
41,2,1,2025-05-24 00:26:00,8,2,4,2,3,2,1,38.98152812,-76.98886423,2,3,2,4,6,2,1,1,2,5,36
42,4,2,2025-05-23 23:35:00,11,1,1,2,3,1,1,39.12256598,-77.17747972,1,2,2,4,1,1,1,1,5,1,37
43,1,1,2025-05-23 22:16:00,1,1,5,2,3,3,4,39.09528613,-77.09263868,1,2,2,3,2,2,1,1,1,1,1
44,1,1,2025-05-23 22:05:00,1,1,1,2,3,1,1,39.01569567,-77.0426525,1,2,2,4,1,1,1,1,4,1,38
45,4,1,2025-05-23 20:50:00,12,1,1,2,3,1,1,39.14059071,-77.19366097,1,2,2,2,1,1,1,1,8,5,39
46,1,2,2025-05-23 20:10:00,13,2,2,2,5,1,1,39.01560658,-77.04276797,1,2,2,4,2,2,1,1,6,4,24
47,1,1,2025-05-23 19:47:00,7,1,5,2,5,1,1,38.98370109,-77.0936903,1,2,2,4,1,1,2,1,1,4,40
48,1,2,2025-05-23 19:05:00,1,3,3,2,2,1,7,39.22833993,-77.2501832,1,2,2,4,1,3,1,1,1,1,41
49,1,1,2025-05-23 18:40:00,8,2,5,2,2,2,1,39.14129395,-77.15241252,2,2,2,3,2,2,1,1,5,1,42
50,1,2,2025-05-23 17:56:00,3,1,7,2,2,1,1,39.05345098,-77.10727323,1,2,2,3,4,2,1,1,9,1,43
51,1,1,2025-05-23 15:58:00,8,1,4,2,2,1,1,39.01625859,-76.97738276,1,2,2,5,5,2,1,1,4,8,44
52,1,1,2025-05-23 15:14:00,7,1,5,2,2,1,1,39.00678511,-76.98043415,1,5,2,4,2,2,1,1,4,1,45
53,1,2,2025-05-23 13:29:00,7,2,1,2,2,1,1,39.06076341,-77.28229135,1,2,2,2,1,1,1,1,5,1,46
54,1,2,2025-05-23 12:31:00,6,1,1,3,2,1,1,39.03458199,-77.12485833,1,2,2,4,1,1,1,1,4,1,47
55,1,1,2025-05-23 11:00:00,7,2,1,2,2,1,1,38.95572517,-77.10553533,1,2,2,4,1,1,1,1,1,4,48
56,4,1,2025-05-22 21:49:00,8,1,1,2,3,1,1,39.14490683,-77.2027935,1,2,2,2,1,1,1,1,1,5,15
57,1,1,2025-05-22 21:25:00,8,1,1,2,3,1,1,38.9912538,-77.02671866,1,2,2,3,2,2,1,1,4,3,24
58,1,2,2025-05-22 20:38:00,8,2,3,1,2,1,9,39.04090039,-77.15924,1,2,1,4,1,3,1,1,4,1,49
59,4,2,2025-05-22 18:55:00,7,2,1,2,2,2,1,39.11706984,-77.20107512,2,2,2,3,2,2,1,1,1,9,50
60,1,1,2025-05-22 18:31:00,7,2,3,2,2,1,2,39.10654636,-77.15234667,1,2,2,4,6,2,1,1,4,1,51
61,1,2,2025-05-22 18:17:00,8,1,4,2,2,1,1,39.13824452,-77.15354933,1,2,2,4,1,1,1,1,4,1,37
62,1,1,2025-05-22 17:20:00,8,1,4,1,2,2,1,39.03986399,-76.99081125,2,2,1,4,2,2,1,1,4,4,52
63,1,1,2025-05-22 16:49:00,8,1,4,1,2,1,1,39.02325892,-77.15642767,1,2,1,3,2,2,1,1,4,1,53
64,1,2,2025-05-22 16:36:00,14,1,2,2,2,1,1,39.16669117,-77.27070737,1,2,2,4,2,2,1,1,1,1,54
65,4,1,2025-05-22 16:30:00,9,1,6,3,2,1,1,39.14958359,-77.20961843,1,1,2,2,4,2,1,1,6,5,55
66,1,1,2025-05-22 15:42:00,9,1,1,3,2,1,1,39.1849505,-77.17601633,1,2,2,2,1,1,1,1,1,1,56
67,3,1,2025-05-22 15:03:00,1,1,5,2,2,1,4,39.10089365,-77.16513778,1,2,2,3,2,2,1,1,1,5,57
68,1,2,2025-05-22 14:03:00,3,1,4,3,2,1,1,39.03495716,-77.04931457,1,2,1,3,3,2,1,1,4,4,58
69,1,1,2025-05-22 13:06:00,1,1,1,1,2,1,1,39.07633722,-77.22197928,1,2,1,2,2,2,1,1,1,1,59
70,1,1,2025-05-22 13:00:00,2,1,1,2,2,1,1,39.18109,-77.26228,1,2,2,4,1,1,1,1,6,4,60
71,1,1,2025-05-22 12:04:00,8,1,4,2,2,1,1,39.0257878,-76.98080538,1,2,1,3,2,2,1,1,4,4,52
72,1,1,2025-05-22 11:29:00,7,1,5,3,2,1,1,39.06995578,-77.16984434,1,2,1,4,1,3,1,1,4,7,1
73,1,2,2025-05-22 09:57:00,1,2,2,1,2,1,1,39.12852874,-77.34314531,1,2,1,3,1,3,1,1,1,4,1
74,1,2,2025-05-22 09:56:00,9,1,4,1,2,1,1,39.04748917,-77.10927767,1,2,1,1,1,1,1,1,1,1,61
75,1,1,2025-05-22 09:18:00,5,2,4,1,2,1,1,39.10145033,-77.217381,1,2,1,3,2,2,1,1,4,4,62
76,4,1,2025-05-22 09:00:00,6,2,6,1,2,1,1,39.159212,-77.21904083,1,2,1,4,6,2,1,1,1,4,23
77,3,2,2025-05-22 08:40:00,4,1,4,1,2,1,1,39.09085916,-77.17916259,1,2,1,4,2,2,1,1,1,4,63
78,1,1,2025-05-22 07:49:00,1,1,7,1,2,1,1,39.2524235,-77.13914367,1,2,1,2,1,3,1,1,1,4,1
79,1,1,2025-05-22 07:45:00,7,1,4,1,2,1,1,38.96344533,-77.10180267,1,2,1,3,1,1,1,1,1,10,64
80,1,2,2025-05-22 05:25:00,15,1,7,1,3,1,1,39.17687467,-77.27002638,1,2,1,4,1,1,1,1,6,1,65
81,1,2,2025-05-21 20:27:00,7,1,1,1,3,1,1,39.18166167,-77.23191333,1,2,1,2,2,2,1,1,1,1,66
82,1,1,2025-05-21 19:33:00,1,1,3,1,2,1,10,38.99705078,-77.02203676,1,2,1,3,2,2,1,3,4,4,67
83,1,2,2025-05-21 17:35:00,8,2,4,3,2,1,1,39.01359983,-77.13097083,1,2,1,3,2,2,2,1,4,2,7
84,1,2,2025-05-21 16:53:00,8,1,1,1,2,1,1,39.17513941,-77.25739738,1,3,1,3,7,2,1,1,4,1,68
85,3,1,2025-05-21 16:43:00,16,1,4,1,2,1,1,39.08697239,-77.14976117,1,2,1,2,2,2,1,1,1,4,69
86,1,1,2025-05-21 16:21:00,8,2,2,1,2,1,1,39.05942131,-77.05029422,1,2,1,3,4,2,1,1,5,9,70
87,1,1,2025-05-21 16:00:00,3,2,5,1,2,1,1,39.00590454,-77.07351059,1,2,1,3,2,2,1,1,4,2,71
88,1,2,2025-05-21 16:00:00,6,1,4,1,2,1,1,39.21022421,-77.23963283,1,3,1,4,6,2,1,1,4,1,72
89,1,1,2025-05-21 15:06:00,8,1,4,1,2,1,1,39.01119134,-77.01715702,1,2,1,3,3,2,1,1,4,3,73
90,1,1,2025-05-21 14:49:00,9,2,1,2,2,2,1,39.16124639,-77.25072174,2,1,1,2,1,1,1,1,1,11,1
91,1,2,2025-05-21 14:10:00,8,1,1,3,2,1,1,39.18009832,-77.2686115,1,6,2,4,1,1,1,1,4,1,66
92,1,1,2025-05-21 13:42:00,7,1,1,3,2,1,1,39.03873465,-77.23470663,1,6,1,3,2,2,1,1,5,1,74
93,4,2,2025-05-21 10:30:00,17,2,3,1,2,1,9,39.15672888,-77.21458782,1,2,1,3,4,2,1,1,1,5,75
94,1,1,2025-05-21 10:05:00,7,1,4,1,2,1,1,39.05319317,-77.07712625,1,2,1,3,2,2,1,1,4,4,76
95,1,2,2025-05-21 08:28:00,9,1,6,1,2,1,1,38.98832867,-77.075006,1,2,1,2,1,1,1,1,1,4,77
96,1,1,2025-05-21 07:50:00,15,1,1,1,2,1,1,39.06613277,-77.03442611,1,2,1,4,1,1,1,1,4,1,43
97,1,1,2025-05-21 05:37:00,7,2,6,1,2,2,1,38.98788828,-77.02333052,2,2,1,3,2,2,1,1,1,4,78
98,1,1,2025-05-21 03:10:00,10,1,2,1,3,1,1,39.09415083,-77.08941767,1,6,1,2,2,2,1,1,1,1,1
99,3,2,2025-05-20 23:24:00,1,2,4,2,3,2,4,39.0887569,-77.1361305,2,2,2,3,3,2,1,1,1,5,28
100,1,2,2025-05-20 22:05:00,11,1,7,2,3,1,1,39.06258738,-76.96252539,2,1,2,2,7,2,1,1,4,4,79
101,1,1,2025-05-20 20:46:00,7,1,4,2,5,2,1,39.06908983,-76.96171917,1,2,2,3,2,2,1,1,1,1,1
102,1,2,2025-05-20 19:33:00,7,2,3,2,2,2,9,39.06317325,-77.0544775,2,2,2,4,2,2,1,1,1,1,80
103,1,1,2025-05-20 18:38:00,8,2,7,2,2,2,1,39.04821966,-77.10180663,2,5,2,3,4,2,2,1,5,1,5
104,1,1,2025-05-20 17:39:00,7,2,3,2,2,1,2,39.09198144,-77.20864335,1,2,2,1,6,2,2,1,4,1,81
105,1,2,2025-05-20 16:50:00,3,1,4,2,2,1,1,39.12889934,-77.16710169,1,2,2,4,2,2,1,1,4,1,42
106,1,1,2025-05-20 16:44:00,7,1,4,2,2,1,1,39.10491733,-77.12166967,1,3,2,3,2,2,1,1,1,1,3
107,1,1,2025-05-20 16:36:00,15,1,1,2,2,1,1,38.99238217,-77.16160183,1,2,2,4,1,3,1,1,4,4,82
108,1,2,2025-05-20 16:13:00,1,1,1,2,2,1,1,39.07734855,-77.0728073,1,2,2,3,2,2,1,1,1,1,83
109,1,1,2025-05-20 16:09:00,8,1,5,2,2,2,1,39.02580501,-77.02011874,2,2,2,3,2,2,1,1,4,4,84
110,1,1,2025-05-20 16:00:00,12,1,4,2,2,1,1,39.18186833,-77.26056667,1,2,2,4,2,2,1,1,4,4,85
111,4,2,2025-05-20 15:20:00,8,2,2,3,2,1,1,39.1482869,-77.23758292,1,5,2,3,3,2,1,1,1,4,86
112,1,1,2025-05-20 15:00:00,7,2,6,2,2,2,1,39.01332417,-77.00403256,2,2,2,3,2,2,1,1,1,1,87
113,1,1,2025-05-20 14:07:00,3,1,1,2,2,1,1,39.15825367,-77.20442287,1,2,2,4,1,1,1,1,4,1,88
114,1,2,2025-05-20 13:15:00,8,1,4,2,2,1,1,39.09554669,-76.93786648,1,3,2,4,1,1,1,1,5,1,89
115,2,1,2025-05-20 12:35:00,8,2,5,2,2,2,4,38.987463,-76.9880445,2,2,2,3,2,2,1,1,4,4,52
116,1,2,2025-05-20 12:07:00,8,1,4,2,2,1,1,39.03181922,-77.07477417,1,2,2,4,3,2,1,1,4,4,90
117,1,1,2025-05-20 10:15:00,8,2,4,2,2,1,1,39.05894521,-77.05800267,1,2,2,2,2,2,1,1,4,1,43
118,1,2,2025-05-20 09:10:00,13,1,1,2,2,1,1,39.0545175,-77.14307433,1,2,2,4,1,1,1,1,6,5,91
119,1,1,2025-05-20 08:59:00,3,1,5,2,2,1,1,39.10653101,-77.15930897,1,2,2,4,2,2,1,1,4,5,92
120,1,2,2025-05-20 08:48:00,18,1,1,2,2,1,1,39.14515908,-77.15013556,1,2,2,4,1,1,1,1,6,1,37
121,1,1,2025-05-20 08:47:00,8,2,5,2,2,2,1,39.13314374,-77.24503356,2,2,2,4,2,2,1,1,5,4,25
122,1,2,2025-05-20 07:16:00,8,1,2,2,2,1,1,39.10618633,-77.0015705,1,6,2,4,1,1,4,1,4,1,1
123,1,1,2025-05-20 00:37:00,8,1,5,2,3,2,4,39.04833069,-77.11375591,2,2,2,3,2,2,1,1,4,4,8
124,1,1,2025-05-19 21:33:00,8,1,3,2,3,1,2,39.02288367,-77.011417,1,2,2,3,2,2,4,1,4,3,93
125,1,2,2025-05-19 21:06:00,17,2,3,2,3,1,9,39.032216,-77.00361283,1,2,2,3,5,2,1,1,1,3,94
126,1,1,2025-05-19 19:52:00,7,2,3,2,2,1,11,39.14710167,-77.289615,1,2,2,3,2,2,3,1,1,1,95
127,1,2,2025-05-19 18:36:00,15,1,2,2,2,1,1,39.05093933,-77.07368183,1,2,2,2,3,2,1,1,1,4,76
128,1,2,2025-05-19 18:18:00,3,2,4,2,2,1,1,39.1758257,-77.24634981,1,2,2,3,5,2,1,1,4,1,66
129,1,1,2025-05-19 18:18:00,6,1,3,2,2,1,2,39.19011,-77.24931333,1,2,2,3,2,2,3,1,4,4,60
130,4,2,2025-05-19 16:57:00,1,1,4,2,2,1,1,39.14553583,-77.19252633,1,3,2,3,3,2,1,1,1,5,96
131,3,2,2025-05-19 16:04:00,1,1,1,2,2,1,1,39.11545218,-77.17069264,1,2,2,2,1,1,1,1,6,5,97
132,1,2,2025-05-19 16:01:00,7,2,8,2,2,2,12,39.1919257,-77.2800692,1,2,2,3,2,2,1,1,1,9,98
133,1,2,2025-05-19 16:00:00,6,1,4,2,2,1,1,39.06700186,-77.15037772,1,2,2,4,1,1,3,1,4,5,10
134,1,1,2025-05-19 15:45:00,1,1,3,2,2,1,13,39.15241497,-77.07988937,1,2,2,3,2,2,1,1,1,1,99
135,1,2,2025-05-19 14:56:00,6,2,4,2,2,1,1,38.96918598,-77.1103136,1,3,2,2,6,2,1,1,4,4,100
136,1,1,2025-05-19 14:51:00,8,2,9,2,2,2,1,39.09500945,-77.11300243,2,2,2,4,2,2,1,1,5,4,101
137,5,1,2025-05-19 14:30:00,8,1,4,2,2,4,1,39.18086249,-77.26247279,1,2,2,4,2,2,1,1,1,4,60
138,1,2,2025-05-19 13:40:00,1,1,5,2,2,1,1,39.0477735,-77.08837733,1,3,2,3,3,2,1,1,1,1,102
139,3,1,2025-05-19 13:33:00,3,1,1,2,2,1,1,39.07449491,-77.13585372,1,2,2,3,2,2,1,1,4,5,103
140,1,2,2025-05-19 13:15:00,3,1,4,2,2,1,1,39.02808443,-77.07650904,1,5,2,3,2,2,1,1,4,4,13
141,4,1,2025-05-19 12:37:00,3,1,1,2,2,1,1,39.140509,-77.20975617,1,2,2,4,6,2,1,1,1,4,104
142,1,1,2025-05-19 10:27:00,7,1,1,2,2,1,1,39.09518284,-77.11260584,1,2,2,4,1,1,1,1,4,1,105
143,1,2,2025-05-19 09:24:00,8,1,1,2,2,1,1,38.9830099,-77.07718217,1,2,2,2,1,1,1,1,4,5,106
144,1,1,2025-05-19 08:40:00,3,1,5,2,2,1,1,39.11640833,-77.16537317,1,2,2,3,2,2,1,1,1,1,107
145,3,1,2025-05-19 08:14:00,8,1,4,2,2,1,1,39.05841321,-77.1522538,1,2,2,4,2,2,3,1,1,8,108
146,1,1,2025-05-19 07:45:00,1,1,9,2,2,1,4,39.0295735,-77.01447317,1,2,2,1,1,1,1,1,1,1,109
147,1,1,2025-05-19 07:04:00,7,1,4,2,2,1,1,39.1174255,-77.16524417,1,3,2,4,2,2,1,1,1,10,110
148,1,2,2025-05-19 00:00:00,1,1,3,2,3,3,3,38.99679244,-77.0050954,1,5,2,3,2,2,1,1,1,1,111
149,1,2,2025-05-18 19:23:00,8,2,4,2,2,1,1,38.985845,-77.077047,1,2,2,2,5,2,1,1,4,4,112
150,1,1,2025-05-18 18:57:00,1,1,3,2,2,3,3,39.24830744,-77.27402631,1,2,2,1,3,2,2,1,1,1,113
151,1,1,2025-05-18 17:17:00,7,2,3,2,2,1,13,39.0370491,-77.13739569,1,3,2,3,8,2,2,1,5,1,1
152,1,1,2025-05-18 11:44:00,1,2,7,2,2,2,1,39.12183903,-77.11478183,1,2,2,3,2,2,1,1,1,4,1
153,1,1,2025-05-18 10:40:00,8,1,5,2,2,1,1,39.01943961,-77.04415486,1,2,2,2,1,1,1,1,4,1,114
154,4,2,2025-05-18 09:10:00,6,1,1,2,2,1,1,39.1527255,-77.21216117,1,2,2,4,1,1,1,1,4,4,23
155,1,2,2025-05-18 06:43:00,3,1,2,2,2,1,1,39.09935877,-77.0997679,1,2,2,4,1,1,1,1,4,1,1
156,1,1,2025-05-18 01:56:00,7,2,3,2,3,2,2,39.19046516,-77.22493571,3,2,2,3,1,1,1,1,1,1,60
157,1,2,2025-05-18 00:56:00,8,1,4,2,3,1,1,39.04562282,-77.07607376,1,2,2,3,2,2,1,1,4,4,112
158,1,1,2025-05-18 00:30:00,7,1,7,2,3,1,1,39.11136845,-76.93225355,1,2,2,4,2,2,1,1,6,3,115
159,1,2,2025-05-17 23:45:00,16,1,4,2,3,1,1,39.02967802,-77.04765564,2,4,2,3,3,2,1,1,6,9,116
160,1,1,2025-05-17 22:45:00,7,1,9,2,3,1,1,39.19225441,-77.27789254,1,2,2,3,2,2,1,1,1,1,117
161,1,2,2025-05-17 19:48:00,6,1,4,2,2,1,1,39.05310156,-77.1361095,1,5,2,4,1,1,3,1,4,1,118
162,1,1,2025-05-17 18:23:00,8,2,5,2,2,2,1,39.0556197,-76.99560519,2,2,2,4,3,2,1,1,4,4,27
163,1,1,2025-05-17 17:36:00,8,1,6,2,2,1,1,39.04154898,-77.05167899,1,2,2,4,1,1,1,1,5,4,90
164,1,2,2025-05-17 17:34:00,3,2,3,2,2,1,2,39.07650645,-76.97051754,1,2,2,4,1,1,1,1,1,1,1
165,1,1,2025-05-17 17:00:00,1,1,5,2,2,1,1,39.17234179,-77.19737895,1,2,2,3,1,1,1,1,1,11,1
166,1,1,2025-05-17 16:10:00,7,2,5,2,2,2,1,39.02062183,-77.122344,2,5,2,4,1,1,1,1,5,1,119
167,1,2,2025-05-17 16:07:00,7,1,4,3,2,2,1,39.24978,-77.3001425,2,2,2,3,2,2,1,1,5,2,120
168,1,2,2025-05-17 15:58:00,7,1,3,2,2,1,14,39.07239811,-77.31248209,1,3,2,3,4,2,3,1,1,4,1
169,1,2,2025-05-17 15:53:00,3,2,3,2,2,1,15,39.23450603,-77.28086671,1,2,2,3,2,2,1,1,4,1,121
170,1,1,2025-05-17 14:55:00,3,1,6,2,2,1,1,39.07124327,-77.06381966,1,2,2,3,2,2,1,1,2,4,24
171,4,1,2025-05-17 14:30:00,7,1,1,2,2,1,1,39.1453785,-77.21997383,1,2,2,4,2,2,1,1,1,4,35
172,4,1,2025-05-17 14:17:00,1,2,5,2,2,2,1,39.1226879,-77.23493568,2,2,2,3,2,2,1,1,1,5,122
173,4,1,2025-05-17 14:03:00,16,2,3,2,2,2,2,39.14444299,-77.21644331,2,2,2,2,1,1,1,1,6,10,123
174,1,1,2025-05-17 13:53:00,3,1,1,2,2,1,1,39.09056702,-77.04569934,1,2,2,3,2,2,1,1,2,1,1
175,3,1,2025-05-17 12:57:00,19,2,1,2,2,1,1,39.06875018,-77.1300934,1,2,2,2,4,2,1,1,6,4,8
176,1,2,2025-05-17 11:04:00,8,1,1,2,2,1,1,39.10628076,-77.15228593,1,2,2,4,2,2,1,1,6,1,124
177,4,2,2025-05-17 10:00:00,1,2,5,2,2,1,1,39.11875196,-77.20405387,1,2,2,3,5,2,1,1,4,8,125
178,1,1,2025-05-17 09:15:00,8,1,7,2,2,1,1,39.03637017,-77.038365,1,2,2,3,7,2,4,1,1,1,126
179,3,2,2025-05-17 05:00:00,7,1,1,2,3,1,1,39.07449121,-77.13567147,1,7,2,4,1,1,1,1,3,5,103
180,1,1,2025-05-17 05:00:00,1,2,3,2,3,2,3,39.144908,-77.168602,3,2,2,3,2,2,1,1,1,1,127
181,2,2,2025-05-17 04:20:00,7,1,4,2,3,1,1,38.98311049,-77.01530177,1,2,2,4,1,1,1,1,1,4,1
182,1,1,2025-05-16 23:51:00,8,2,3,2,3,1,8,39.02837411,-77.12656405,1,2,2,3,2,2,1,1,4,4,128
183,1,2,2025-05-16 23:30:00,8,2,9,2,3,1,1,39.01131079,-76.97861883,2,2,2,4,1,1,1,1,4,1,129
184,1,2,2025-05-16 21:22:00,3,1,1,2,3,1,1,39.15775275,-77.19194869,1,1,1,4,1,1,1,1,6,1,1
185,1,1,2025-05-16 18:41:00,1,1,2,2,2,1,1,39.23128694,-77.269714,1,2,1,3,3,2,1,1,1,4,1
186,1,1,2025-05-16 18:39:00,7,1,5,2,2,1,1,39.064557,-76.96943833,1,2,1,3,6,2,1,1,2,1,130
187,1,1,2025-05-16 17:30:00,1,2,3,4,6,1,15,39.1500971,-77.24328664,1,5,1,3,2,2,1,1,2,4,86
188,1,2,2025-05-16 17:05:00,20,1,7,2,2,1,1,39.11179534,-77.07584439,1,2,2,3,1,3,5,1,3,12,1
189,1,1,2025-05-16 17:00:00,1,2,9,2,2,1,4,39.0789252,-77.075849,1,2,1,3,2,2,1,1,1,1,131
190,1,1,2025-05-16 16:42:00,8,2,4,2,2,1,1,39.0469692,-76.98600294,1,2,2,3,2,2,1,1,1,3,94
191,1,1,2025-05-16 16:11:00,8,2,4,2,2,2,1,39.02418067,-76.97927774,2,2,2,3,2,2,1,1,4,4,52
192,1,1,2025-05-16 15:36:00,1,2,9,3,2,1,1,39.12666037,-77.14464662,2,2,2,1,1,3,1,1,1,1,132
193,1,1,2025-05-16 15:30:00,3,1,4,2,2,1,1,39.03996175,-77.04301767,1,2,2,4,3,2,1,1,4,1,133
194,1,1,2025-05-16 15:24:00,8,2,5,2,2,1,1,38.99252919,-77.06047679,1,2,2,4,6,2,1,1,4,4,134
195,1,2,2025-05-16 14:54:00,3,2,4,2,2,1,1,39.04582701,-77.07615267,1,3,2,4,1,1,1,1,4,9,135
196,1,1,2025-05-16 14:50:00,1,2,3,2,2,1,16,39.02972085,-77.12861761,1,2,2,3,2,2,1,1,1,9,136
197,1,2,2025-05-16 14:45:00,1,1,1,2,2,1,1,39.00118383,-77.123207,1,8,2,1,1,1,3,1,1,1,4
198,1,1,2025-05-16 14:39:00,6,1,3,2,2,1,2,39.10638496,-77.15849833,1,2,2,4,3,2,1,1,4,5,92
199,2,1,2025-05-16 13:47:00,7,2,4,2,2,1,1,38.98603401,-76.98812286,2,2,2,2,1,3,1,1,5,4,52
200,1,1,2025-05-16 13:00:00,7,1,4,2,2,1,1,38.99004117,-77.11692383,1,2,2,3,2,2,1,1,1,4,137
201,1,1,2025-05-16 12:57:00,8,1,4,2,2,1,1,39.10643787,-77.15822603,1,2,2,4,1,3,1,1,4,4,138
202,1,2,2025-05-16 12:44:00,8,2,4,2,2,1,1,39.03772487,-77.05955155,1,2,2,4,2,2,1,1,4,4,90
